2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:16:48,830 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:16:48,831 - __main__ - INFO - ================================================================================
2025-08-02 13:16:48,831 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:16:48,913 - __main__ - ERROR - \u274c Step failed: parse (return code: 1)
2025-08-02 13:16:48,913 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\1_parse_postgres_with_antlr.py", line 14, in <module>
    import sqlparse
ModuleNotFoundError: No module named 'sqlparse'

2025-08-02 13:16:48,913 - __main__ - ERROR - Pipeline failed at step: parse
2025-08-02 13:16:48,913 - __main__ - ERROR - Critical step failed: parse. Stopping pipeline.
2025-08-02 13:16:48,913 - __main__ - INFO - ================================================================================
2025-08-02 13:16:48,913 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:16:48,913 - __main__ - INFO - Total execution time: 0.08 seconds
2025-08-02 13:18:14,144 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:18:14,144 - __main__ - INFO - ================================================================================
2025-08-02 13:18:14,145 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:18:14,451 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:18:14,452 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:18:14,453 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:18:14,475 - __main__ - INFO - \u2705 Step completed successfully: parse (0.33s)
2025-08-02 13:18:14,475 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:18:15,057 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:18:15,057 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 14, in <module>
    from deepdiff import DeepDiff
ModuleNotFoundError: No module named 'deepdiff'

2025-08-02 13:18:15,057 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:18:15,057 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:18:15,057 - __main__ - INFO - ================================================================================
2025-08-02 13:18:15,057 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:18:15,057 - __main__ - INFO - Total execution time: 0.91 seconds
2025-08-02 13:18:46,039 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:18:46,039 - __main__ - INFO - ================================================================================
2025-08-02 13:18:46,040 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:18:46,297 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:18:46,297 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:18:46,298 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:18:46,319 - __main__ - INFO - \u2705 Step completed successfully: parse (0.28s)
2025-08-02 13:18:46,319 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:18:46,875 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:18:46,884 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:18:46,884 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:18:46,907 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:18:46,910 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:18:46,967 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:18:46,967 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:18:46,967 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:18:46,967 - __main__ - INFO - ================================================================================
2025-08-02 13:18:46,967 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:18:46,967 - __main__ - INFO - Total execution time: 0.93 seconds
2025-08-02 13:18:57,455 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:18:57,455 - __main__ - INFO - ================================================================================
2025-08-02 13:18:57,457 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:18:57,737 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:18:57,738 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:18:57,739 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:18:57,759 - __main__ - INFO - \u2705 Step completed successfully: parse (0.30s)
2025-08-02 13:18:57,759 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:18:58,330 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:18:58,330 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:18:58,331 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:18:58,351 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:18:58,352 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:18:58,421 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:18:58,422 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:18:58,422 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:18:58,422 - __main__ - INFO - ================================================================================
2025-08-02 13:18:58,422 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:18:58,422 - __main__ - INFO - Total execution time: 0.97 seconds
2025-08-02 13:19:32,625 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:19:32,625 - __main__ - INFO - ================================================================================
2025-08-02 13:19:32,627 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:19:32,909 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:19:32,911 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:19:32,911 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:19:32,937 - __main__ - INFO - \u2705 Step completed successfully: parse (0.31s)
2025-08-02 13:19:32,937 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:19:33,581 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:19:33,582 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:19:33,582 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:19:33,617 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:19:33,618 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:19:33,705 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:19:33,705 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:19:33,705 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:19:33,705 - __main__ - INFO - ================================================================================
2025-08-02 13:19:33,705 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:19:33,705 - __main__ - INFO - Total execution time: 1.08 seconds
2025-08-02 13:19:51,580 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:19:51,580 - __main__ - INFO - ================================================================================
2025-08-02 13:19:51,581 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:19:51,853 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:19:51,854 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:19:51,855 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:19:51,881 - __main__ - INFO - \u2705 Step completed successfully: parse (0.30s)
2025-08-02 13:19:51,881 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:19:52,517 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:19:52,518 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:19:52,518 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:19:52,535 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:19:52,536 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:19:52,604 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:19:52,604 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:19:52,604 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:19:52,604 - __main__ - INFO - ================================================================================
2025-08-02 13:19:52,604 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:19:52,605 - __main__ - INFO - Total execution time: 1.02 seconds
2025-08-02 13:21:28,133 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:21:28,133 - __main__ - INFO - ================================================================================
2025-08-02 13:21:28,134 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:21:28,401 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:21:28,402 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:21:28,403 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:21:28,425 - __main__ - INFO - \u2705 Step completed successfully: parse (0.29s)
2025-08-02 13:21:28,425 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:21:29,029 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:21:29,030 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:21:29,030 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:21:29,032 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:21:29,033 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:21:29,104 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:21:29,104 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:21:29,104 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:21:29,104 - __main__ - INFO - ================================================================================
2025-08-02 13:21:29,104 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:21:29,104 - __main__ - INFO - Total execution time: 0.97 seconds
2025-08-02 13:24:55,294 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:24:55,294 - __main__ - INFO - ================================================================================
2025-08-02 13:24:55,295 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:24:55,295 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 13:24:55,295 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 13:24:56,261 - __main__ - INFO - Starting test script generation...
2025-08-02 13:24:56,261 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 13:24:56,261 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 13:24:56,261 - __main__ - ERROR - Test script generation failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
2025-08-02 13:24:56,317 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 13:24:56,317 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 13:24:56,317 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 13:24:56,317 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 13:24:56,318 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 13:24:56,318 - __main__ - INFO - ================================================================================
2025-08-02 13:24:56,318 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:24:56,318 - __main__ - INFO - Total execution time: 1.02 seconds
2025-08-02 13:26:23,515 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:26:23,515 - __main__ - INFO - ================================================================================
2025-08-02 13:26:23,515 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:26:23,775 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:26:23,776 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:26:23,777 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:26:23,800 - __main__ - INFO - \u2705 Step completed successfully: parse (0.28s)
2025-08-02 13:26:23,800 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 13:26:23,800 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 13:26:23,800 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 13:26:23,800 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 13:26:23,800 - __main__ - INFO - ================================================================================
2025-08-02 13:26:23,800 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:26:23,800 - __main__ - INFO - Total execution time: 0.29 seconds
2025-08-02 13:26:58,023 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:26:58,023 - __main__ - INFO - ================================================================================
2025-08-02 13:26:58,024 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:26:58,024 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 13:26:58,024 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 13:26:58,024 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 13:26:58,024 - __main__ - INFO - Executing step: Generate final validation report
2025-08-02 13:27:05,103 - __main__ - ERROR - Report generation failed: Expecting value: line 1 column 1 (char 0)
2025-08-02 13:27:05,270 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-02 13:27:05,270 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 56, in generate_comprehensive_report
    report_data = self._load_validation_results(report_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 88, in _load_validation_results
    report_data["ast_analysis"] = json.load(f)
                                  ^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

2025-08-02 13:27:05,270 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-02 13:27:05,270 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-02 13:27:05,270 - __main__ - INFO - ================================================================================
2025-08-02 13:27:05,270 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:27:05,270 - __main__ - INFO - Total execution time: 7.25 seconds
2025-08-02 13:30:58,617 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:30:58,618 - __main__ - INFO - ================================================================================
2025-08-02 13:30:58,618 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:30:58,619 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:30:59,275 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:30:59,276 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:30:59,276 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:30:59,298 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:30:59,300 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:30:59,376 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:30:59,376 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:30:59,376 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:30:59,376 - __main__ - INFO - ================================================================================
2025-08-02 13:30:59,376 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:30:59,376 - __main__ - INFO - Total execution time: 0.76 seconds
2025-08-02 13:36:06,284 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:36:06,284 - __main__ - INFO - ================================================================================
2025-08-02 13:36:06,285 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:36:06,285 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:36:06,887 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:36:06,910 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:36:06,910 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:36:06,912 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:36:06,913 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:36:06,976 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:36:06,977 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:36:06,977 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:36:06,977 - __main__ - INFO - ================================================================================
2025-08-02 13:36:06,977 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:36:06,977 - __main__ - INFO - Total execution time: 0.69 seconds
2025-08-02 13:36:24,423 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:36:24,423 - __main__ - INFO - ================================================================================
2025-08-02 13:36:24,424 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:36:24,729 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 13:36:24,731 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 13:36:24,731 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 13:36:24,762 - __main__ - INFO - \u2705 Step completed successfully: parse (0.34s)
2025-08-02 13:36:24,762 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 13:36:24,763 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 13:36:24,763 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 13:36:24,763 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 13:36:24,763 - __main__ - INFO - ================================================================================
2025-08-02 13:36:24,763 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:36:24,763 - __main__ - INFO - Total execution time: 0.34 seconds
2025-08-02 13:36:40,630 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:36:40,630 - __main__ - INFO - ================================================================================
2025-08-02 13:36:40,631 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:36:40,631 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:36:41,279 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:36:41,280 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:36:41,280 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:36:41,298 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:36:41,299 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:36:41,368 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:36:41,369 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:36:41,369 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:36:41,369 - __main__ - INFO - ================================================================================
2025-08-02 13:36:41,369 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:36:41,369 - __main__ - INFO - Total execution time: 0.74 seconds
2025-08-02 13:38:59,997 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:38:59,997 - __main__ - INFO - ================================================================================
2025-08-02 13:38:59,998 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:38:59,998 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:39:00,642 - __main__ - INFO - Starting AST comparison...
2025-08-02 13:39:00,643 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 13:39:00,643 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 13:39:00,645 - __main__ - INFO - AST comparison completed. Overall similarity: 76.47%
2025-08-02 13:39:00,646 - __main__ - ERROR - AST comparison failed: Object of type set is not JSON serializable
2025-08-02 13:39:00,708 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 13:39:00,708 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:39:00,708 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:39:00,708 - __main__ - INFO - ================================================================================
2025-08-02 13:39:00,708 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:39:00,708 - __main__ - INFO - Total execution time: 0.71 seconds
2025-08-02 13:49:35,588 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 13:49:35,588 - __main__ - INFO - ================================================================================
2025-08-02 13:49:35,589 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 13:49:35,589 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 13:49:36,295 - __main__ - ERROR - \u274c Step failed: compare (return code: 2)
2025-08-02 13:49:36,295 - __main__ - ERROR - Error output: usage: 2_compare_asts.py [-h] --sybase-ast SYBASE_AST --postgres-ast
                         POSTGRES_AST [--output OUTPUT]
2_compare_asts.py: error: the following arguments are required: --sybase-ast, --postgres-ast

2025-08-02 13:49:36,295 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 13:49:36,296 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 13:49:36,296 - __main__ - INFO - ================================================================================
2025-08-02 13:49:36,296 - __main__ - INFO - Pipeline execution completed
2025-08-02 13:49:36,296 - __main__ - INFO - Total execution time: 0.71 seconds
2025-08-02 14:00:58,802 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 14:00:58,802 - __main__ - INFO - ================================================================================
2025-08-02 14:00:58,803 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 14:00:58,803 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 14:00:59,642 - __main__ - ERROR - \u274c Step failed: compare (return code: 2)
2025-08-02 14:00:59,642 - __main__ - ERROR - Error output: usage: 2_compare_asts.py [-h] --sybase-ast SYBASE_AST --postgres-ast
                         POSTGRES_AST [--output OUTPUT]
2_compare_asts.py: error: the following arguments are required: --sybase-ast, --postgres-ast

2025-08-02 14:00:59,642 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 14:00:59,642 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 14:00:59,642 - __main__ - INFO - ================================================================================
2025-08-02 14:00:59,642 - __main__ - INFO - Pipeline execution completed
2025-08-02 14:00:59,642 - __main__ - INFO - Total execution time: 0.84 seconds
